timestamp,ear_right,ear_left,ear_avg,mar,head_roll,head_pitch,head_yaw,drowsy_alert,yawn_alert,tilt_alert,status
2025-09-24 15:21:56,0.3093,1.1972,0.7533,0.5280,9.02,95.29,-1.28,False,False,False,NORMAL
2025-09-24 15:21:57,0.2868,1.4217,0.8543,0.6014,7.14,63.25,-4.59,False,True,False,WARNING
2025-09-24 15:21:58,0.2486,1.1124,0.6805,0.5261,4.70,228.17,-2.63,False,True,False,WARNING
2025-09-24 15:21:59,0.3785,1.2403,0.8094,0.6064,-3.93,152.16,3.66,False,True,False,WARNING
2025-09-24 15:22:00,0.3502,1.2702,0.8102,0.6348,3.00,94.83,-3.95,False,True,False,WARNING
2025-09-24 15:22:01,0.3221,1.4365,0.8793,0.6214,4.65,53.52,-3.75,False,True,False,WARNING
2025-09-24 15:22:02,0.3525,1.3385,0.8455,0.6186,-0.86,54.73,0.43,False,True,False,WARNING
2025-09-24 15:22:03,0.4683,1.2631,0.8657,0.4841,-2.47,74.54,13.86,False,True,False,NORMAL
2025-09-24 15:22:04,0.3052,1.3919,0.8485,0.5862,2.94,50.84,-1.73,False,True,False,WARNING
2025-09-24 15:22:05,0.3785,1.3581,0.8683,0.6349,2.35,58.78,1.26,False,True,False,WARNING
2025-09-24 15:22:06,0.2927,1.3144,0.8036,0.5882,-0.04,167.13,-3.21,False,True,False,WARNING
2025-09-24 15:22:07,0.4066,1.4313,0.9190,0.6540,-1.92,48.79,1.09,False,True,False,WARNING
2025-09-24 15:22:08,0.3610,1.3021,0.8315,0.5834,4.83,49.61,-0.42,False,True,False,WARNING
2025-09-24 15:22:09,0.3447,1.2905,0.8176,0.5856,3.52,48.53,-1.07,False,True,False,WARNING
2025-09-24 15:22:10,0.5003,1.1674,0.8338,0.4575,-8.04,73.46,18.54,False,True,False,NORMAL
2025-09-24 15:22:11,0.3325,1.3599,0.8462,0.6225,-1.40,53.81,-0.60,False,True,False,WARNING
2025-09-24 15:22:12,0.7798,1.0287,0.9043,0.4770,-1.19,84.51,20.89,False,True,False,NORMAL
2025-09-24 15:22:13,0.2997,1.1554,0.7275,0.4198,-4.84,38.02,14.53,False,True,False,NORMAL
2025-09-24 15:22:14,0.3199,1.1394,0.7296,0.4686,-4.16,40.06,12.04,False,True,False,NORMAL
2025-09-24 15:22:15,0.3351,1.3686,0.8519,0.6282,1.01,45.08,-1.19,False,True,False,WARNING
2025-09-24 15:22:16,0.4247,1.3880,0.9064,0.5159,-1.53,121.30,1.91,False,True,False,WARNING
2025-09-24 15:22:17,0.4433,1.4717,0.9575,0.6847,-0.80,56.25,-0.20,False,True,False,WARNING
2025-09-24 15:22:18,0.1169,1.0032,0.5601,0.5918,1.19,24.29,-1.34,False,True,False,WARNING
2025-09-24 15:22:19,0.3761,1.4071,0.8916,0.6515,2.24,44.67,-0.91,False,True,False,WARNING
2025-09-24 15:22:20,0.4525,1.1728,0.8126,0.4684,-7.74,72.81,15.49,False,True,False,NORMAL
2025-09-24 15:22:21,0.4807,1.2023,0.8415,0.4932,-9.21,86.09,17.32,False,True,False,NORMAL
2025-09-24 15:22:22,0.2398,1.2680,0.7539,0.5669,-49.78,67.47,23.46,False,True,True,CRITICAL
2025-09-24 15:22:23,0.3279,1.4854,0.9067,0.7179,-24.39,43.85,8.31,False,True,True,CRITICAL
2025-09-24 15:22:25,0.2349,1.3085,0.7717,0.5525,47.89,53.95,-17.65,False,True,True,CRITICAL
2025-09-24 15:22:26,0.2169,1.1779,0.6974,0.4634,60.06,39.62,-16.07,False,True,True,WARNING
2025-09-24 15:22:27,0.2970,1.2263,0.7617,0.5108,33.51,65.68,-10.72,False,True,True,CRITICAL
2025-09-24 15:22:28,0.3808,1.3148,0.8478,0.6144,1.26,84.43,0.89,False,True,False,WARNING
2025-09-24 15:22:29,0.3358,1.1817,0.7587,0.6156,1.22,41.91,1.63,False,True,False,WARNING
2025-09-24 15:22:30,0.2954,1.1570,0.7262,0.6623,1.21,23.94,0.67,False,True,False,WARNING
2025-09-24 15:22:31,0.2834,1.3099,0.7967,0.5950,1.75,16.09,1.16,False,True,False,WARNING
2025-09-24 15:22:32,0.2808,1.1813,0.7311,0.5697,2.09,17.58,1.30,False,True,False,WARNING
2025-09-24 15:22:33,0.2271,1.1248,0.6759,0.4871,-2.45,38.83,9.95,False,True,False,NORMAL
