timestamp,frame_idx,eye_prob_closed,yawn_prob,drowsy_prob
1763769374.898,14,0.7271,0.0450,0.3116
1763769375.034,15,0.6930,0.1468,0.3560
1763769375.054,16,0.6930,0.1468,0.3560
1763769375.152,17,0.6810,0.1445,0.3631
1763769375.181,18,0.6810,0.1445,0.3631
1763769375.273,19,0.6488,0.0000,0.2551
1763769375.293,20,0.6488,0.0000,0.2551
1763769375.391,21,0.6358,0.1957,0.3996
1763769375.419,22,0.6358,0.1957,0.3996
1763769375.515,23,0.6165,0.2742,0.4682
1763769375.547,24,0.6165,0.2742,0.4682
1763769375.637,25,0.6552,0.1998,0.4627
1763769375.674,26,0.6552,0.1998,0.4627
1763769375.792,27,0.6547,0.8852,0.8615
1763769375.809,28,0.6547,0.8852,0.8615
1763769375.892,29,0.6391,1.0000,0.9131
1763769375.925,30,0.6391,1.0000,0.9131
1763769376.023,31,0.6354,1.0000,0.8994
1763769376.052,32,0.6354,1.0000,0.8994
1763769376.145,33,0.6599,1.0000,0.9080
1763769376.178,34,0.6599,1.0000,0.9080
1763769376.316,35,0.6408,1.0000,0.8613
1763769376.350,36,0.6408,1.0000,0.8613
1763769376.427,37,0.6195,1.0000,0.8416
1763769376.465,38,0.6195,1.0000,0.8416
1763769376.566,39,0.6290,1.0000,0.8483
1763769376.589,40,0.6290,1.0000,0.8483
1763769376.682,41,0.6262,1.0000,0.8288
1763769376.714,42,0.6262,1.0000,0.8288
1763769376.799,43,0.5713,1.0000,0.7684
1763769376.825,44,0.5713,1.0000,0.7684
1763769376.929,45,0.5583,1.0000,0.7628
1763769376.951,46,0.5583,1.0000,0.7628
1763769377.036,47,0.5663,1.0000,0.7537
1763769377.062,48,0.5663,1.0000,0.7537
1763769377.151,49,0.5763,1.0000,0.7519
